0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.01	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
0.03	0.02	0.0005	0.6
